003c0 fa00 03e0           JUMP 0x003e0 
081b4 4400 0014 0000      CPY8 0x0000 0x0014 
081b7 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
081bb 2600 0014 0001 0000 LD32 0x0014 $0x00000001
081bf 5400 8000 0014      AND32 0x0014 0x0000 
081c2 de00 0014 0000 0000 CMP32 0x0014 $0x00000000
081c6 fa60 81f1           JZ 0x081f1 
081c8 1302 4014           SP_RD16 0x0014 $0x02 
081ca 8202 4014           INC16 0x0014 $0x02 
081cc 4401 4014 0014      CPY16 0x0014 (0x0014) 
081cf 1304 4018           SP_RD16 0x0018 $0x04 
081d1 8202 4018           INC16 0x0018 $0x02 
081d3 4401 4018 0018      CPY16 0x0018 (0x0018) 
081d6 e400 4014 0018      CMP16 0x0014 0x0018 
081d9 fa60 81f1           JZ 0x081f1 
081db 2400 0014 0356      LD16 0x0014 $0x0356
081de f200 4014           PUSH16 0x0014 
081e0 fa80 0f16           CALL 0x00f16 
081e2 0802                SP_INC $0x02
081e3 2201 0000           LD8 0x0000 $0x01
081e5 121b 0000           SP_WR8 0x0000 $0x1b 
081e7 0808                SP_INC $0x08
081e8 f380 0018           POP32 0x0018 
081ea f380 0014           POP32 0x0014 
081ec f380 0010           POP32 0x0010 
081ee f380 000c           POP32 0x000c 
081f0 0006                RTS
081f1 131c 4014           SP_RD16 0x0014 $0x1c 
081f3 8206 4014           INC16 0x0014 $0x06 
081f5 4401 4014 0014      CPY16 0x0014 (0x0014) 
081f8 1a00 0008           SP_STORE 0x0008
081fa 8206 4008           INC16 0x0008 $0x06 
081fc 4500 4014 0008      CPY16 (0x0008) 0x0014 
081ff fa00 8239           JUMP 0x08239 
08201 1304 4014           SP_RD16 0x0014 $0x04 
08203 8213 4014           INC16 0x0014 $0x13 
08205 4401 4014 0014      CPY16 0x0014 (0x0014) 
08208 1a00 0008           SP_STORE 0x0008
0820a 4500 4014 0008      CPY16 (0x0008) 0x0014 
0820d fa00 82ba           JUMP 0x082ba 
0820f 1304 4014           SP_RD16 0x0014 $0x04 
08211 8215 4014           INC16 0x0014 $0x15 
08213 4401 4014 0014      CPY16 0x0014 (0x0014) 
08216 1a00 0008           SP_STORE 0x0008
08218 4500 4014 0008      CPY16 (0x0008) 0x0014 
0821b fa00 82ba           JUMP 0x082ba 
0821d 1304 4014           SP_RD16 0x0014 $0x04 
0821f 8217 4014           INC16 0x0014 $0x17 
08221 4401 4014 0014      CPY16 0x0014 (0x0014) 
08224 1a00 0008           SP_STORE 0x0008
08226 4500 4014 0008      CPY16 (0x0008) 0x0014 
08229 fa00 82ba           JUMP 0x082ba 
0822b 1304 4014           SP_RD16 0x0014 $0x04 
0822d 8219 4014           INC16 0x0014 $0x19 
0822f 4401 4014 0014      CPY16 0x0014 (0x0014) 
08232 1a00 0008           SP_STORE 0x0008
08234 4500 4014 0008      CPY16 (0x0008) 0x0014 
08237 fa00 82ba           JUMP 0x082ba 
08239 131c 400c           SP_RD16 0x000c $0x1c 
0823b 4401 000c 000c      CPY8 0x000c (0x000c) 
0823e da30 000c           CMP8 0x000c $0x30
08240 fa60 8201           JZ 0x08201 
08242 da31 000c           CMP8 0x000c $0x31
08244 fa60 820f           JZ 0x0820f 
08246 da32 000c           CMP8 0x000c $0x32
08248 fa60 820f           JZ 0x0820f 
0824a da33 000c           CMP8 0x000c $0x33
0824c fa60 821d           JZ 0x0821d 
0824e da34 000c           CMP8 0x000c $0x34
08250 fa60 821d           JZ 0x0821d 
08252 da35 000c           CMP8 0x000c $0x35
08254 fa60 822b           JZ 0x0822b 
08256 da36 000c           CMP8 0x000c $0x36
08258 fa60 822b           JZ 0x0822b 
0825a fa00 82ba           JUMP 0x082ba 
0825c 1a00 0008           SP_STORE 0x0008
0825e dd00 0008 0000      CMP16 (0x0008) $0x0000
08261 fa60 82d7           JZ 0x082d7 
08263 1300 4014           SP_RD16 0x0014 $0x00 
08265 4401 8014 0014      CPY32 0x0014 (0x0014) 
08268 4e00 0014 1800 0000 AND32 0x0014 $0x00001800
0826c 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
08270 3c00 8004 0014      SHR32 0x0014 0x0004 
08273 de00 0014 0001 0000 CMP32 0x0014 $0x00000001
08277 fa60 827b           JZ 0x0827b 
08279 fa00 82d7           JUMP 0x082d7 
0827b 1300 4014           SP_RD16 0x0014 $0x00 
0827d 820e 4014           INC16 0x0014 $0x0e 
0827f 4401 4014 0014      CPY16 0x0014 (0x0014) 
08282 1a00 0008           SP_STORE 0x0008
08284 4500 4014 0008      CPY16 (0x0008) 0x0014 
08287 fa00 825c           JUMP 0x0825c 
08289 fa00 82d7           JUMP 0x082d7 
0828b 1a00 0008           SP_STORE 0x0008
0828d dd00 0008 0000      CMP16 (0x0008) $0x0000
08290 fa60 82d7           JZ 0x082d7 
08292 1300 4014           SP_RD16 0x0014 $0x00 
08294 4401 8014 0014      CPY32 0x0014 (0x0014) 
08297 4e00 0014 1800 0000 AND32 0x0014 $0x00001800
0829b 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
0829f 3c00 8004 0014      SHR32 0x0014 0x0004 
082a2 de00 0014 0002 0000 CMP32 0x0014 $0x00000002
082a6 fa60 82aa           JZ 0x082aa 
082a8 fa00 82d7           JUMP 0x082d7 
082aa 1300 4014           SP_RD16 0x0014 $0x00 
082ac 820e 4014           INC16 0x0014 $0x0e 
082ae 4401 4014 0014      CPY16 0x0014 (0x0014) 
082b1 1a00 0008           SP_STORE 0x0008
082b3 4500 4014 0008      CPY16 (0x0008) 0x0014 
082b6 fa00 828b           JUMP 0x0828b 
082b8 fa00 82d7           JUMP 0x082d7 
082ba 131c 4010           SP_RD16 0x0010 $0x1c 
082bc 4401 0010 0010      CPY8 0x0010 (0x0010) 
082bf da31 0010           CMP8 0x0010 $0x31
082c1 fa60 825c           JZ 0x0825c 
082c3 da33 0010           CMP8 0x0010 $0x33
082c5 fa60 825c           JZ 0x0825c 
082c7 da35 0010           CMP8 0x0010 $0x35
082c9 fa60 825c           JZ 0x0825c 
082cb da32 0010           CMP8 0x0010 $0x32
082cd fa60 828b           JZ 0x0828b 
082cf da34 0010           CMP8 0x0010 $0x34
082d1 fa60 828b           JZ 0x0828b 
082d3 da36 0010           CMP8 0x0010 $0x36
082d5 fa60 828b           JZ 0x0828b 
082d7 1306 4014           SP_RD16 0x0014 $0x06 
082d9 1a00 0000           SP_STORE 0x0000
082db 4501 4000 0014      CPY16 (0x0014) (0x0000) 
082de 131e 4014           SP_RD16 0x0014 $0x1e 
082e0 8209 4014           INC16 0x0014 $0x09 
082e2 4401 0014 0014      CPY8 0x0014 (0x0014) 
082e5 4400 0014 0000      CPY8 0x0000 0x0014 
082e8 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
082ec 2600 0014 0001 0000 LD32 0x0014 $0x00000001
082f0 5400 8000 0014      AND32 0x0014 0x0000 
082f3 de00 0014 0000 0000 CMP32 0x0014 $0x00000000
082f7 fa60 830e           JZ 0x0830e 
082f9 1a00 0008           SP_STORE 0x0008
082fb dd00 0008 0000      CMP16 (0x0008) $0x0000
082fe fa60 830e           JZ 0x0830e 
08300 1306 4014           SP_RD16 0x0014 $0x06 
08302 8202 4014           INC16 0x0014 $0x02 
08304 1300 4018           SP_RD16 0x0018 $0x00 
08306 820c 4018           INC16 0x0018 $0x0c 
08308 4401 4018 0018      CPY16 0x0018 (0x0018) 
0830b 4500 4018 0014      CPY16 (0x0014) 0x0018 
0830e 2400 0014 0356      LD16 0x0014 $0x0356
08311 f200 4014           PUSH16 0x0014 
08313 fa80 0f16           CALL 0x00f16 
08315 0802                SP_INC $0x02
08316 fa00 8326           JUMP 0x08326 
08318 2204 0000           LD8 0x0000 $0x04
0831a 121b 0000           SP_WR8 0x0000 $0x1b 
0831c 0808                SP_INC $0x08
0831d f380 0018           POP32 0x0018 
0831f f380 0014           POP32 0x0014 
08321 f380 0010           POP32 0x0010 
08323 f380 000c           POP32 0x000c 
08325 0006                RTS
08326 1306 4014           SP_RD16 0x0014 $0x06 
08328 4401 4014 0014      CPY16 0x0014 (0x0014) 
0832b dc00 0014 0000      CMP16 0x0014 $0x0000
0832e fa60 833e           JZ 0x0833e 
08330 2200 0000           LD8 0x0000 $0x00
08332 121b 0000           SP_WR8 0x0000 $0x1b 
08334 0808                SP_INC $0x08
08335 f380 0018           POP32 0x0018 
08337 f380 0014           POP32 0x0014 
08339 f380 0010           POP32 0x0010 
0833b f380 000c           POP32 0x000c 
0833d 0006                RTS
0833e 2201 0000           LD8 0x0000 $0x01
08340 121b 0000           SP_WR8 0x0000 $0x1b 
08342 0808                SP_INC $0x08
08343 f380 0018           POP32 0x0018 
08345 f380 0014           POP32 0x0014 
08347 f380 0010           POP32 0x0010 
08349 f380 000c           POP32 0x000c 
0834b 0006                RTS
0834c f200 800c           PUSH32 0x000c 
0834e f200 8010           PUSH32 0x0010 
08350 0908                SP_DEC $0x08
08351 1314 400c           SP_RD16 0x000c $0x14 
08353 8206 400c           INC16 0x000c $0x06 
08355 4401 400c 000c      CPY16 0x000c (0x000c) 
08358 dc00 000c 0000      CMP16 0x000c $0x0000
0835b fa60 8453           JZ 0x08453 
0835d 1a00 000c           SP_STORE 0x000c
0835f 8214 400c           INC16 0x000c $0x14 
08361 4401 400c 0010      CPY16 0x0010 (0x000c) 
08364 8206 4010           INC16 0x0010 $0x06 
08366 4401 4010 0010      CPY16 0x0010 (0x0010) 
08369 1a00 0008           SP_STORE 0x0008
0836b 8200 4008           INC16 0x0008 $0x00 
0836d 4500 4010 0008      CPY16 (0x0008) 0x0010 
08370 4401 400c 000c      CPY16 0x000c (0x000c) 
08373 8202 400c           INC16 0x000c $0x02 
08375 1a00 0008           SP_STORE 0x0008
08377 8202 4008           INC16 0x0008 $0x02 
08379 4500 400c 0008      CPY16 (0x0008) 0x000c 
0837c 1302 400c           SP_RD16 0x000c $0x02 
0837e 4401 400c 000c      CPY16 0x000c (0x000c) 
08381 1a00 0008           SP_STORE 0x0008
08383 8204 4008           INC16 0x0008 $0x04 
08385 4500 400c 0008      CPY16 (0x0008) 0x000c 
08388 1304 400c           SP_RD16 0x000c $0x04 
0838a 8204 400c           INC16 0x000c $0x04 
0838c 4401 400c 000c      CPY16 0x000c (0x000c) 
0838f dc00 000c 0000      CMP16 0x000c $0x0000
08392 fa40 839e           JNZ 0x0839e 
08394 2201 0000           LD8 0x0000 $0x01
08396 1213 0000           SP_WR8 0x0000 $0x13 
08398 0808                SP_INC $0x08
08399 f380 0010           POP32 0x0010 
0839b f380 000c           POP32 0x000c 
0839d 0006                RTS
0839e 1316 400c           SP_RD16 0x000c $0x16 
083a0 8209 400c           INC16 0x000c $0x09 
083a2 4401 000c 000c      CPY8 0x000c (0x000c) 
083a5 4400 000c 0000      CPY8 0x0000 0x000c 
083a8 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
083ac 2600 000c 0001 0000 LD32 0x000c $0x00000001
083b0 5400 8000 000c      AND32 0x000c 0x0000 
083b3 de00 000c 0000 0000 CMP32 0x000c $0x00000000
083b7 fa60 83d6           JZ 0x083d6 
083b9 1302 400c           SP_RD16 0x000c $0x02 
083bb 8202 400c           INC16 0x000c $0x02 
083bd 4401 400c 000c      CPY16 0x000c (0x000c) 
083c0 1304 4010           SP_RD16 0x0010 $0x04 
083c2 820c 4010           INC16 0x0010 $0x0c 
083c4 4401 4010 0010      CPY16 0x0010 (0x0010) 
083c7 e400 400c 0010      CMP16 0x000c 0x0010 
083ca fa60 83d6           JZ 0x083d6 
083cc 2201 0000           LD8 0x0000 $0x01
083ce 1213 0000           SP_WR8 0x0000 $0x13 
083d0 0808                SP_INC $0x08
083d1 f380 0010           POP32 0x0010 
083d3 f380 000c           POP32 0x000c 
083d5 0006                RTS
083d6 1304 4008           SP_RD16 0x0008 $0x04 
083d8 1206 4008           SP_WR16 0x0008 $0x06 
083da 1306 400c           SP_RD16 0x000c $0x06 
083dc 820e 400c           INC16 0x000c $0x0e 
083de 4401 400c 000c      CPY16 0x000c (0x000c) 
083e1 1a00 0008           SP_STORE 0x0008
083e3 8206 4008           INC16 0x0008 $0x06 
083e5 4500 400c 0008      CPY16 (0x0008) 0x000c 
083e8 1306 4008           SP_RD16 0x0008 $0x06 
083ea dc00 0008 0000      CMP16 0x0008 $0x0000
083ed fa60 8448           JZ 0x08448 
083ef 1306 400c           SP_RD16 0x000c $0x06 
083f1 4401 800c 000c      CPY32 0x000c (0x000c) 
083f4 4e00 000c 1800 0000 AND32 0x000c $0x00001800
083f8 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
083fc 3c00 8004 000c      SHR32 0x000c 0x0004 
083ff 1304 4010           SP_RD16 0x0010 $0x04 
08401 4401 8010 0010      CPY32 0x0010 (0x0010) 
08404 4e00 0010 1800 0000 AND32 0x0010 $0x00001800
08408 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
0840c 3c00 8004 0010      SHR32 0x0010 0x0004 
0840f e400 800c 0010      CMP32 0x000c 0x0010 
08412 fa40 8448           JNZ 0x08448 
08414 1300 400c           SP_RD16 0x000c $0x00 
08416 1a00 0000           SP_STORE 0x0000
08418 8206 4000           INC16 0x0000 $0x06 
0841a 4501 4000 000c      CPY16 (0x000c) (0x0000) 
0841d 1316 400c           SP_RD16 0x000c $0x16 
0841f 8209 400c           INC16 0x000c $0x09 
08421 4401 000c 000c      CPY8 0x000c (0x000c) 
08424 4400 000c 0000      CPY8 0x0000 0x000c 
08427 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0842b 2600 000c 0001 0000 LD32 0x000c $0x00000001
0842f 5400 8000 000c      AND32 0x000c 0x0000 
08432 de00 000c 0000 0000 CMP32 0x000c $0x00000000
08436 fa60 8451           JZ 0x08451 
08438 1300 400c           SP_RD16 0x000c $0x00 
0843a 8202 400c           INC16 0x000c $0x02 
0843c 1306 4010           SP_RD16 0x0010 $0x06 
0843e 820c 4010           INC16 0x0010 $0x0c 
08440 4401 4010 0010      CPY16 0x0010 (0x0010) 
08443 4500 4010 000c      CPY16 (0x000c) 0x0010 
08446 fa00 845d           JUMP 0x0845d 
08448 1306 4008           SP_RD16 0x0008 $0x06 
0844a dc00 0008 0000      CMP16 0x0008 $0x0000
0844d fa40 83da           JNZ 0x083da 
0844f fa00 845d           JUMP 0x0845d 
08451 fa00 845d           JUMP 0x0845d 
08453 2204 0000           LD8 0x0000 $0x04
08455 1213 0000           SP_WR8 0x0000 $0x13 
08457 0808                SP_INC $0x08
08458 f380 0010           POP32 0x0010 
0845a f380 000c           POP32 0x000c 
0845c 0006                RTS
0845d 1306 4008           SP_RD16 0x0008 $0x06 
0845f dc00 0008 0000      CMP16 0x0008 $0x0000
08462 fa60 846e           JZ 0x0846e 
08464 2200 0000           LD8 0x0000 $0x00
08466 1213 0000           SP_WR8 0x0000 $0x13 
08468 0808                SP_INC $0x08
08469 f380 0010           POP32 0x0010 
0846b f380 000c           POP32 0x000c 
0846d 0006                RTS
0846e 2201 0000           LD8 0x0000 $0x01
08470 1213 0000           SP_WR8 0x0000 $0x13 
08472 0808                SP_INC $0x08
08473 f380 0010           POP32 0x0010 
08475 f380 000c           POP32 0x000c 
08477 0006                RTS
08478 f200 800c           PUSH32 0x000c 
0847a f200 8010           PUSH32 0x0010 
0847c f200 8014           PUSH32 0x0014 
0847e 0904                SP_DEC $0x04
0847f 1314 400c           SP_RD16 0x000c $0x14 
08481 8202 400c           INC16 0x000c $0x02 
08483 1a00 0008           SP_STORE 0x0008
08485 4500 400c 0008      CPY16 (0x0008) 0x000c 
08488 1300 400c           SP_RD16 0x000c $0x00 
0848a 4401 400c 000c      CPY16 0x000c (0x000c) 
0848d 1a00 0008           SP_STORE 0x0008
0848f 8202 4008           INC16 0x0008 $0x02 
08491 4500 400c 0008      CPY16 (0x0008) 0x000c 
08494 1302 4008           SP_RD16 0x0008 $0x02 
08496 dc00 0008 0000      CMP16 0x0008 $0x0000
08499 fa60 8517           JZ 0x08517 
0849b 1302 400c           SP_RD16 0x000c $0x02 
0849d 8204 400c           INC16 0x000c $0x04 
0849f 4401 400c 000c      CPY16 0x000c (0x000c) 
084a2 dc00 000c 0000      CMP16 0x000c $0x0000
084a5 fa40 84b3           JNZ 0x084b3 
084a7 2201 0000           LD8 0x0000 $0x01
084a9 1213 0000           SP_WR8 0x0000 $0x13 
084ab 0804                SP_INC $0x04
084ac f380 0014           POP32 0x0014 
084ae f380 0010           POP32 0x0010 
084b0 f380 000c           POP32 0x000c 
084b2 0006                RTS
084b3 1316 400c           SP_RD16 0x000c $0x16 
084b5 8209 400c           INC16 0x000c $0x09 
084b7 4401 000c 000c      CPY8 0x000c (0x000c) 
084ba 4400 000c 0000      CPY8 0x0000 0x000c 
084bd 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
084c1 2600 000c 0001 0000 LD32 0x000c $0x00000001
084c5 5400 8000 000c      AND32 0x000c 0x0000 
084c8 de00 000c 0000 0000 CMP32 0x000c $0x00000000
084cc fa60 84ed           JZ 0x084ed 
084ce 1300 400c           SP_RD16 0x000c $0x00 
084d0 8202 400c           INC16 0x000c $0x02 
084d2 4401 400c 000c      CPY16 0x000c (0x000c) 
084d5 1302 4010           SP_RD16 0x0010 $0x02 
084d7 820c 4010           INC16 0x0010 $0x0c 
084d9 4401 4010 0010      CPY16 0x0010 (0x0010) 
084dc e400 400c 0010      CMP16 0x000c 0x0010 
084df fa60 84ed           JZ 0x084ed 
084e1 2201 0000           LD8 0x0000 $0x01
084e3 1213 0000           SP_WR8 0x0000 $0x13 
084e5 0804                SP_INC $0x04
084e6 f380 0014           POP32 0x0014 
084e8 f380 0010           POP32 0x0010 
084ea f380 000c           POP32 0x000c 
084ec 0006                RTS
084ed 1a00 000c           SP_STORE 0x000c
084ef 8202 400c           INC16 0x000c $0x02 
084f1 4401 400c 0010      CPY16 0x0010 (0x000c) 
084f4 8208 4010           INC16 0x0010 $0x08 
084f6 4401 400c 0014      CPY16 0x0014 (0x000c) 
084f9 8204 4014           INC16 0x0014 $0x04 
084fb 4401 4014 0014      CPY16 0x0014 (0x0014) 
084fe 4500 4014 0010      CPY16 (0x0010) 0x0014 
08501 4401 400c 000c      CPY16 0x000c (0x000c) 
08504 820a 400c           INC16 0x000c $0x0a 
08506 4401 400c 0010      CPY16 0x0010 (0x000c) 
08509 4c00 0010 fffe      AND16 0x0010 $0xfffe
0850c 2400 0000 0000      LD16 0x0000 $0x0000
0850f 5440 4000 0010      OR16 0x0010 0x0000 
08512 4500 4010 000c      CPY16 (0x000c) 0x0010 
08515 fa00 8523           JUMP 0x08523 
08517 2201 0000           LD8 0x0000 $0x01
08519 1213 0000           SP_WR8 0x0000 $0x13 
0851b 0804                SP_INC $0x04
0851c f380 0014           POP32 0x0014 
0851e f380 0010           POP32 0x0010 
08520 f380 000c           POP32 0x000c 
08522 0006                RTS
08523 2200 0000           LD8 0x0000 $0x00
08525 1213 0000           SP_WR8 0x0000 $0x13 
08527 0804                SP_INC $0x04
08528 f380 0014           POP32 0x0014 
0852a f380 0010           POP32 0x0010 
0852c f380 000c           POP32 0x000c 
0852e 0006                RTS
0852f f200 800c           PUSH32 0x000c 
08531 f200 8010           PUSH32 0x0010 
08533 0904                SP_DEC $0x04
08534 1310 400c           SP_RD16 0x000c $0x10 
08536 8202 400c           INC16 0x000c $0x02 
08538 1a00 0008           SP_STORE 0x0008
0853a 4500 400c 0008      CPY16 (0x0008) 0x000c 
0853d 1300 400c           SP_RD16 0x000c $0x00 
0853f 4401 400c 000c      CPY16 0x000c (0x000c) 
08542 1a00 0008           SP_STORE 0x0008
08544 8202 4008           INC16 0x0008 $0x02 
08546 4500 400c 0008      CPY16 (0x0008) 0x000c 
08549 1302 4008           SP_RD16 0x0008 $0x02 
0854b dc00 0008 0000      CMP16 0x0008 $0x0000
0854e fa60 85b3           JZ 0x085b3 
08550 1302 400c           SP_RD16 0x000c $0x02 
08552 8204 400c           INC16 0x000c $0x04 
08554 4401 400c 000c      CPY16 0x000c (0x000c) 
08557 dc00 000c 0000      CMP16 0x000c $0x0000
0855a fa40 8566           JNZ 0x08566 
0855c 2201 0000           LD8 0x0000 $0x01
0855e 120f 0000           SP_WR8 0x0000 $0x0f 
08560 0804                SP_INC $0x04
08561 f380 0010           POP32 0x0010 
08563 f380 000c           POP32 0x000c 
08565 0006                RTS
08566 1312 400c           SP_RD16 0x000c $0x12 
08568 8209 400c           INC16 0x000c $0x09 
0856a 4401 000c 000c      CPY8 0x000c (0x000c) 
0856d 4400 000c 0000      CPY8 0x0000 0x000c 
08570 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
08574 2600 000c 0001 0000 LD32 0x000c $0x00000001
08578 5400 8000 000c      AND32 0x000c 0x0000 
0857b de00 000c 0000 0000 CMP32 0x000c $0x00000000
0857f fa60 859e           JZ 0x0859e 
08581 1300 400c           SP_RD16 0x000c $0x00 
08583 8202 400c           INC16 0x000c $0x02 
08585 4401 400c 000c      CPY16 0x000c (0x000c) 
08588 1302 4010           SP_RD16 0x0010 $0x02 
0858a 820c 4010           INC16 0x0010 $0x0c 
0858c 4401 4010 0010      CPY16 0x0010 (0x0010) 
0858f e400 400c 0010      CMP16 0x000c 0x0010 
08592 fa60 859e           JZ 0x0859e 
08594 2201 0000           LD8 0x0000 $0x01
08596 120f 0000           SP_WR8 0x0000 $0x0f 
08598 0804                SP_INC $0x04
08599 f380 0010           POP32 0x0010 
0859b f380 000c           POP32 0x000c 
0859d 0006                RTS
0859e 1302 400c           SP_RD16 0x000c $0x02 
085a0 820a 400c           INC16 0x000c $0x0a 
085a2 4401 400c 0010      CPY16 0x0010 (0x000c) 
085a5 4c00 0010 fffe      AND16 0x0010 $0xfffe
085a8 2400 0000 0001      LD16 0x0000 $0x0001
085ab 5440 4000 0010      OR16 0x0010 0x0000 
085ae 4500 4010 000c      CPY16 (0x000c) 0x0010 
085b1 fa00 85bd           JUMP 0x085bd 
085b3 2201 0000           LD8 0x0000 $0x01
085b5 120f 0000           SP_WR8 0x0000 $0x0f 
085b7 0804                SP_INC $0x04
085b8 f380 0010           POP32 0x0010 
085ba f380 000c           POP32 0x000c 
085bc 0006                RTS
085bd 2200 0000           LD8 0x0000 $0x00
085bf 120f 0000           SP_WR8 0x0000 $0x0f 
085c1 0804                SP_INC $0x04
085c2 f380 0010           POP32 0x0010 
085c4 f380 000c           POP32 0x000c 
085c6 0006                RTS
085c7 f200 800c           PUSH32 0x000c 
085c9 f200 8010           PUSH32 0x0010 
085cb 0904                SP_DEC $0x04
085cc 1310 400c           SP_RD16 0x000c $0x10 
085ce 8202 400c           INC16 0x000c $0x02 
085d0 1a00 0008           SP_STORE 0x0008
085d2 4500 400c 0008      CPY16 (0x0008) 0x000c 
085d5 1300 400c           SP_RD16 0x000c $0x00 
085d7 4401 400c 000c      CPY16 0x000c (0x000c) 
085da 1a00 0008           SP_STORE 0x0008
085dc 8202 4008           INC16 0x0008 $0x02 
